Percentage exceedance,Run-off (-)
36.16438356164384,1.9429971684111864
36.21917808219178,1.9380888297923469
36.273972602739725,1.9359167730589422
36.32876712328767,1.933106700218507
36.38356164383561,1.9323145603041332
36.43835616438356,1.9305537658699086
36.49315068493151,1.9251413298430604
36.54794520547945,1.9233886436408394
36.602739726027394,1.922533069263177
36.65753424657534,1.917358266012851
36.71232876712329,1.9170915525236354
36.76712328767123,1.904461709887411
36.821917808219176,1.9008356138193427
36.87671232876713,1.8951334866762033
36.93150684931507,1.8883665331069777
36.986301369863014,1.8835477032231136
37.04109589041096,1.8797068080549582
37.0958904109589,1.8663504314180694
37.15068493150685,1.8639233538606004
37.205479452054796,1.8548361471341224
37.26027397260274,1.85470689218879
37.31506849315068,1.8544007566393073
37.36986301369863,1.85137222225083
37.42465753424658,1.8403868264483005
37.47945205479452,1.8375667258538373
37.534246575342465,1.834222583969631
37.589041095890416,1.8329361406802933
37.64383561643835,1.832748916176587
37.6986301369863,1.832655214003799
37.75342465753425,1.8318602833834348
37.80821917808219,1.8294011072556065
37.86301369863014,1.8263009798382783
37.917808219178085,1.8242583346993766
37.97260273972603,1.8241641748575117
38.02739726027397,1.8134694072987445
38.082191780821915,1.8110699721549797
38.136986301369866,1.8049880019118942
38.19178082191781,1.8025691519376532
38.24657534246575,1.8024038952353199
38.301369863013704,1.801580419988932
38.35616438356164,1.7976308866989803
38.410958904109584,1.797238939957529
38.465753424657535,1.7947031054396168
38.52054794520548,1.7883756877882635
38.57534246575342,1.7857972887693534
38.63013698630137,1.7835514140499666
38.68493150684931,1.7738810006274879
38.73972602739726,1.7648366342225335
38.794520547945204,1.7629540099025878
38.84931506849315,1.7548262746159717
38.9041095890411,1.7530565907559166
38.95890410958904,1.7524634564476926
39.013698630136986,1.7508523520821255
39.06849315068493,1.7439736381450617
39.12328767123287,1.742505700459553
39.178082191780824,1.7424743342990232
39.23287671232877,1.73955451748732
39.28767123287671,1.7331441778147878
39.34246575342466,1.7317690897103972
39.3972602739726,1.7245932350208033
39.45205479452055,1.724064445145609
39.50684931506849,1.723099237747838
39.56164383561644,1.713032407476963
39.61643835616439,1.70817153360548
39.67123287671233,1.706152113258757
39.726027397260275,1.701748191044774
39.78082191780822,1.6981483535452189
39.83561643835616,1.695330619391905
39.89041095890411,1.6940509179204806
39.945205479452056,1.6841904319447334
40,1.6786996389880513
40.054794520547944,1.6687288917810796
40.10958904109589,1.6686176601162817
40.16438356164384,1.6625814921885727
40.21917808219178,1.660746666153209
40.273972602739725,1.6592329121379918
40.328767123287676,1.6480541515259972
40.38356164383561,1.6467102323291798
40.43835616438356,1.6426816214833366
40.49315068493151,1.6407077253103588
40.54794520547945,1.6386204715768877
40.6027397260274,1.636331413816558
40.657534246575345,1.6351413421564063
40.71232876712329,1.629028169157661
40.76712328767123,1.6287108324059205
40.821917808219176,1.6283240867176159
40.87671232876712,1.6187521238013036
40.93150684931507,1.6174684480219814
40.986301369863014,1.6128293883862899
41.04109589041096,1.6115503383965164
41.0958904109589,1.6105381594160417
41.150684931506845,1.6101348610803004
41.205479452054796,1.6070968150456757
41.26027397260274,1.6051056459548616
41.31506849315068,1.6049739598644104
41.369863013698634,1.6030052301450208
41.42465753424657,1.6021805953000425
41.47945205479452,1.6005661623430179
41.534246575342465,1.5949467664986732
41.58904109589041,1.5931055140013366
41.64383561643836,1.5905622191372313
41.6986301369863,1.5836225042932208
41.75342465753425,1.5831382918229793
41.80821917808219,1.5786443177156957
41.863013698630134,1.567392883469464
41.917808219178085,1.5663908985728519
41.97260273972603,1.5606055153183143
42.02739726027397,1.5603322395925723
42.08219178082192,1.5591205891594713
42.13698630136986,1.558432543185971
42.19178082191781,1.5579483171954605
42.24657534246575,1.5510546863609518
42.3013698630137,1.5453688538689652
42.35616438356165,1.5417512880757112
42.41095890410959,1.5409694557833413
42.465753424657535,1.5402400425780822
42.52054794520548,1.53884714908513
42.57534246575342,1.537024307038219
42.63013698630137,1.5368057556853765
42.68493150684932,1.5343296565262436
42.73972602739726,1.533019952165155
42.794520547945204,1.532399080251675
42.84931506849315,1.5295409522451813
42.9041095890411,1.5282546254388132
42.95890410958904,1.520461176886554
43.013698630136986,1.5172222962838666
43.06849315068494,1.5167613799132231
43.12328767123288,1.5150267217003917
43.17808219178082,1.510714689711084
43.23287671232877,1.503919264449484
43.28767123287671,1.5020327169805574
43.342465753424655,1.4990108511144
43.397260273972606,1.497387558772482
43.45205479452055,1.4885909985803774
43.50684931506849,1.486634836612922
43.56164383561644,1.4716019405344176
43.61643835616438,1.4707753463140176
43.67123287671233,1.4545142819875916
43.726027397260275,1.4532867637890992
43.78082191780822,1.4529518656145037
43.83561643835616,1.452537330055728
43.890410958904106,1.4520642945395579
43.945205479452056,1.4473274257149074
44,1.4457216116249916
44.054794520547944,1.4344209349375672
44.109589041095894,1.4269611070847248
44.16438356164383,1.426437566786169
44.21917808219178,1.4260296641762438
44.273972602739725,1.4216548189898763
44.32876712328767,1.4206502013954538
44.38356164383562,1.4113757033916745
44.43835616438356,1.4111975533354253
44.49315068493151,1.4086208494314594
44.54794520547945,1.4032684374437243
44.602739726027394,1.391579973226498
44.657534246575345,1.3909203098108354
44.71232876712329,1.3867973945191305
44.76712328767123,1.3825153747716232
44.82191780821918,1.3820962255357314
44.87671232876712,1.3803687676870406
44.93150684931507,1.3753486841089606
44.986301369863014,1.3738081430737579
45.04109589041096,1.3725537649490973
45.09589041095891,1.3648385892799846
45.15068493150685,1.36340269761594
45.20547945205479,1.3621271850447256
45.26027397260274,1.355131950237081
45.31506849315068,1.3543701141803697
45.369863013698634,1.3541422703424322
45.42465753424658,1.3501569358369097
45.47945205479452,1.3454378155124014
45.534246575342465,1.336909719166976
45.58904109589041,1.3348959846177881
45.64383561643835,1.330359830807972
45.6986301369863,1.321982993339676
45.75342465753425,1.3200575099458884
45.80821917808219,1.3165894762271086
45.86301369863014,1.315352567263079
45.91780821917808,1.3052903963800506
45.97260273972603,1.301403122045615
46.02739726027397,1.2919114098919355
46.082191780821915,1.289186451270325
46.136986301369866,1.2862551446751576
46.19178082191781,1.283706311780914
46.24657534246575,1.2798032256580454
46.3013698630137,1.2733789707682734
46.35616438356164,1.269599822213333
46.41095890410959,1.2649057337194027
46.465753424657535,1.2576432561048063
46.52054794520548,1.2548351481537718
46.57534246575342,1.2534270190474799
46.630136986301366,1.2439224358769567
46.68493150684932,1.237840940483048
46.73972602739726,1.2350462599243082
46.794520547945204,1.219562622421678
46.849315068493155,1.2143633904235895
46.9041095890411,1.2088089027052975
46.95890410958904,1.2080891790836485
47.013698630136986,1.205603169333407
47.06849315068493,1.2021260124132525
47.12328767123288,1.201297130206131
47.178082191780824,1.1934251435350447
47.23287671232877,1.1909378837822775
47.28767123287671,1.189745083782523
47.342465753424655,1.1840998544945325
47.397260273972606,1.1755090475532237
47.45205479452055,1.1734049966509237
47.50684931506849,1.1601051312375654
47.561643835616444,1.1596109681462443
47.61643835616438,1.1586628881905106
47.671232876712324,1.155396252384745
47.726027397260275,1.1485281353116992
47.78082191780822,1.142222469953624
47.83561643835617,1.1349559937124862
47.89041095890411,1.1341610991180007
47.94520547945205,1.1311349801158475
48,1.127733082885653
48.054794520547944,1.1200397897862524
48.10958904109589,1.1169273327806826
48.16438356164384,1.116259334691283
48.21917808219178,1.1116822606108885
48.273972602739725,1.1098742146831266
48.32876712328767,1.10750703254464
48.38356164383561,1.1047036916385233
48.43835616438356,1.1013175191648459
48.49315068493151,1.0980375166493903
48.54794520547945,1.0947095815695962
48.6027397260274,1.0817406524191342
48.65753424657534,1.078886509184876
48.71232876712329,1.076949396533895
48.76712328767123,1.0701779666658096
48.821917808219176,1.069292814061781
48.87671232876713,1.0609869000782552
48.93150684931507,1.0597979992571576
48.986301369863014,1.0588246405925745
49.04109589041096,1.0544068377201594
49.0958904109589,1.0540953944073448
49.15068493150685,1.047942507543714
49.205479452054796,1.0279543861599256
49.26027397260274,1.0265808112343366
49.31506849315068,1.0194914060570937
49.36986301369863,1.0136851304728824
49.42465753424658,1.0123515162351169
49.47945205479452,1.0106271044193715
49.534246575342465,1.0093123140671358
49.589041095890416,1.0076557545977103
49.64383561643836,1.0043101575249025
49.698630136986296,1.0040675705238284
49.75342465753425,1.0024619277321785
49.80821917808219,1.0019665322974773
49.86301369863014,0.9969636850738578
49.917808219178085,0.9961847157220266
49.97260273972603,0.9944368606141614
50.02739726027398,0.9938456520493708
50.082191780821915,0.9912634154865743
50.136986301369866,0.9896129815591742
50.19178082191781,0.9834063988385123
50.246575342465746,0.9781494256864621
50.301369863013704,0.9724266697414033
50.35616438356164,0.971874970824639
50.41095890410959,0.9702467073123024
50.465753424657535,0.9685600297654121
50.52054794520547,0.9675955344791707
50.57534246575342,0.9673915184732076
50.630136986301366,0.9648514742212162
50.68493150684932,0.9619503655559596
50.73972602739726,0.9609053772376756
50.79452054794521,0.9512148076163829
50.84931506849315,0.9431870386312169
50.90410958904109,0.941865298089683
50.95890410958904,0.9381711302786875
51.013698630136986,0.9364632651757503
51.06849315068494,0.9335014339474458
51.12328767123287,0.9331942577045249
51.178082191780824,0.9327287723554747
51.23287671232877,0.9278162095135076
51.28767123287671,0.9157211103524511
51.34246575342466,0.9137341866914296
51.3972602739726,0.9132745815578407
51.45205479452055,0.8871345768831339
51.50684931506849,0.8811184864353447
51.56164383561644,0.8792647819067718
51.61643835616439,0.8730549177083877
51.671232876712324,0.8674545627679666
51.726027397260275,0.8668574048477616
51.78082191780822,0.8662190969238507
51.83561643835617,0.8655253423058313
51.89041095890411,0.8641771430050454
51.94520547945205,0.8590238720406215
52,0.8585243259255556
52.054794520547944,0.8575133966630301
52.109589041095894,0.8495576354576039
52.16438356164383,0.8473573875477526
52.21917808219179,0.8454060895938287
52.273972602739725,0.8447523985403027
52.32876712328767,0.844717321369126
52.38356164383562,0.8354908767359523
52.438356164383556,0.8327574210877464
52.493150684931514,0.8222595672281385
52.54794520547945,0.8203055073839423
52.602739726027394,0.8183976987907827
52.657534246575345,0.8165914434748864
52.71232876712328,0.8116273146441796
52.76712328767124,0.8105861982503589
52.821917808219176,0.8103147977771011
52.87671232876713,0.8081277059400689
52.93150684931507,0.8073752267137567
52.98630136986301,0.8047049594312221
53.04109589041096,0.8020793959372112
53.0958904109589,0.7996784402421092
53.15068493150685,0.7896640148185546
53.205479452054796,0.7836535912171994
53.26027397260275,0.7822368672105804
53.31506849315068,0.7780151868268737
53.36986301369863,0.770671638396064
53.42465753424658,0.7666884975042302
53.47945205479452,0.7655269693205982
53.53424657534247,0.7638107135497685
53.58904109589041,0.7528050826095123
53.64383561643835,0.7502700381060152
53.6986301369863,0.7413524966415512
53.75342465753425,0.7411048366740957
53.8082191780822,0.7392075521383542
53.863013698630134,0.738617312020045
53.917808219178085,0.7377925850501023
53.97260273972603,0.7376081950387545
54.02739726027397,0.7365938950920765
54.08219178082192,0.7360446252935918
54.13698630136986,0.7348270482351844
54.19178082191781,0.729107044657896
54.24657534246575,0.7285032848998614
54.30136986301369,0.7269156056731659
54.35616438356165,0.7262179438097858
54.410958904109584,0.7229503811393322
54.465753424657535,0.7203754340702844
54.52054794520548,0.7149682159525723
54.57534246575343,0.7105705355113163
54.630136986301366,0.7078825225523966
54.68493150684931,0.7019975487856821
54.73972602739726,0.701116366465758
54.794520547945204,0.6993759151106733
54.849315068493155,0.6948811452669792
54.90410958904109,0.6943711927584195
54.95890410958905,0.692662941291111
55.013698630136986,0.6917923081152416
55.06849315068493,0.690726819165386
55.12328767123288,0.680861804942043
55.17808219178082,0.6806919141222867
55.232876712328775,0.6782221223433744
55.28767123287671,0.6770806316879969
55.342465753424655,0.6752705049061093
55.397260273972606,0.6728703634213149
55.45205479452054,0.671458098482338
55.50684931506849,0.6688304959099419
55.56164383561644,0.6649258986548652
55.61643835616439,0.661951370591045
55.67123287671233,0.658116912908459
55.72602739726027,0.6541146598800693
55.78082191780822,0.653768859694135
55.83561643835616,0.6521860746697214
55.89041095890411,0.6507582273722443
55.945205479452056,0.6454192615528951
56.00000000000001,0.6416961282388134
56.054794520547944,0.6323460307570319
56.10958904109589,0.6286279988054005
56.16438356164384,0.6277865059028866
56.21917808219178,0.6255325198447705
56.27397260273973,0.6252078347337086
56.32876712328767,0.6250456826407311
56.38356164383561,0.6233673304455856
56.43835616438356,0.6209628583567883
56.49315068493151,0.6198613940728273
56.54794520547946,0.618732084062671
56.602739726027394,0.6187171827326374
56.657534246575345,0.6139340590185702
56.71232876712329,0.6106569128087389
56.767123287671225,0.6099068213515191
56.82191780821918,0.60947709620864
56.87671232876712,0.6055093653397032
56.93150684931507,0.5894504901036444
56.986301369863014,0.5878955338506914
57.041095890410965,0.587523547169466
57.0958904109589,0.586620201308686
57.150684931506845,0.581801943521733
57.205479452054796,0.5736855080387461
57.26027397260274,0.5671346730704334
57.31506849315069,0.557443299245698
57.36986301369863,0.5531299327456739
57.42465753424657,0.5518448754746683
57.47945205479452,0.5467623466119963
57.534246575342465,0.5462055821881767
57.589041095890416,0.5334840295052308
57.64383561643835,0.5324056803393993
57.69863013698631,0.5315562817474291
57.75342465753425,0.5311747189056448
57.80821917808219,0.5257717806116142
57.86301369863014,0.5256626408247491
57.91780821917808,0.5229247032134503
57.97260273972603,0.509721201075374
58.02739726027397,0.5043801276434012
58.082191780821915,0.49762249479652537
58.136986301369866,0.49393874847354036
58.1917808219178,0.49056497107654595
58.24657534246575,0.48840153644072476
58.3013698630137,0.48651905968615106
58.35616438356165,0.48509409967956757
58.41095890410959,0.4807703449393557
58.46575342465753,0.4786746190988478
58.52054794520548,0.46885465704158824
58.57534246575342,0.4683454803188821
58.63013698630137,0.46637169459394934
58.68493150684932,0.46299123718038726
58.73972602739727,0.46059059904103705
58.794520547945204,0.453592269240631
58.84931506849315,0.4476076669911612
58.9041095890411,0.4439140593925521
58.95890410958904,0.43984169350020974
59.01369863013699,0.4383157809060438
59.06849315068493,0.4339913672228958
59.12328767123287,0.4327934113834608
59.178082191780824,0.42936529884711594
59.23287671232876,0.4280655007675426
59.28767123287672,0.41584859013211434
59.342465753424655,0.4148608071579739
59.397260273972606,0.41349504042216273
59.45205479452055,0.4124400458580557
59.506849315068486,0.4093369601447355
59.56164383561644,0.3981745884355838
59.61643835616438,0.39075013011486304
59.67123287671233,0.38927802533555644
59.726027397260275,0.38406002644089754
59.780821917808225,0.38045784592580834
59.83561643835616,0.37809800455730114
59.890410958904106,0.3724835575052466
59.945205479452056,0.36960040570403685
60,0.3694915303592627
60.05479452054795,0.3677810684342324
60.10958904109589,0.3663934595125472
60.16438356164383,0.3650428094015883
60.21917808219178,0.36143406074661566
60.273972602739725,0.3540149427655855
60.328767123287676,0.35376943692384133
60.38356164383561,0.35149691233274194
60.43835616438356,0.35124056469961834
60.49315068493151,0.3487666591985003
60.54794520547945,0.3470940427661202
60.6027397260274,0.34556846523167456
60.65753424657534,0.3452715032404582
60.71232876712329,0.3437362620830068
60.76712328767123,0.342275553627613
60.82191780821918,0.33691322469801094
60.87671232876713,0.335741123206066
60.93150684931506,0.3344821869277561
60.986301369863014,0.33000893571453377
61.04109589041096,0.3290394278206953
61.09589041095891,0.32032236272480497
61.15068493150685,0.3187079512478766
61.20547945205479,0.3156370494021323
61.26027397260274,0.31533964074856535
61.31506849315068,0.3142704781878888
61.369863013698634,0.3127026541620427
61.42465753424658,0.31177091546054847
61.47945205479453,0.3117556933196051
61.534246575342465,0.3098896498471765
61.58904109589041,0.30941980253674245
61.64383561643836,0.3038961576479489
61.698630136986296,0.3022289400003065
61.753424657534254,0.3021593248571739
61.80821917808219,0.30041187281413606
61.863013698630134,0.2991887297710111
61.917808219178085,0.29916380566171585
61.97260273972602,0.29908552750851536
62.02739726027397,0.2981174956795549
62.082191780821915,0.29738928183821267
62.136986301369866,0.2946670727312035
62.19178082191781,0.2938092234401854
62.246575342465746,0.29355342694184483
62.3013698630137,0.2923947221371167
62.35616438356164,0.2912013246529467
62.41095890410959,0.28277072432532346
62.465753424657535,0.2812488222630488
62.520547945205486,0.2801016680570291
62.57534246575342,0.2780691196159758
62.630136986301366,0.2775410423917307
62.68493150684932,0.27724015678119546
62.73972602739726,0.2769445329982494
62.79452054794521,0.27487741726184906
62.84931506849315,0.2721918122701767
62.90410958904109,0.2719878841527277
62.95890410958904,0.27060066702624375
63.013698630136986,0.27050871511276686
63.06849315068494,0.2693892718340019
63.12328767123287,0.266288115688607
63.178082191780824,0.26624804281932213
63.23287671232877,0.26425515761237833
63.287671232876704,0.25978565040188617
63.34246575342466,0.25866053473558503
63.3972602739726,0.25853541281827147
63.45205479452055,0.2571974667843241
63.50684931506849,0.2569274883291768
63.561643835616444,0.2546687420159062
63.61643835616439,0.24473732813462223
63.671232876712324,0.24472386414302044
63.726027397260275,0.2438779270198474
63.78082191780822,0.24387410158107714
63.83561643835617,0.24216494449717
63.89041095890411,0.23976435764845422
63.94520547945205,0.23829195818560844
64,0.23801711963831013
64.05479452054794,0.2372085479053604
64.10958904109589,0.23554115777653808
64.16438356164383,0.23383835708423967
64.21917808219179,0.23161364640324136
64.27397260273973,0.2288905926066941
64.32876712328766,0.22843171556690425
64.38356164383562,0.22585056700909661
64.43835616438356,0.22537679105402172
64.4931506849315,0.2233800835443148
64.54794520547945,0.22194844245937861
64.60273972602741,0.21632460861686034
64.65753424657534,0.2141910340602196
64.71232876712328,0.2139705343895371
64.76712328767124,0.21390501106646775
64.82191780821918,0.21323277218974712
64.87671232876713,0.21045930807573304
64.93150684931507,0.21013220747132616
64.98630136986301,0.20889863867765876
65.04109589041096,0.207341651690043
65.0958904109589,0.2052785219802283
65.15068493150686,0.20176719829026024
65.20547945205479,0.19927944145161633
65.26027397260275,0.19680118032740565
65.31506849315069,0.19070168234499196
65.36986301369862,0.18866950317108083
65.42465753424658,0.18749073070694977
65.47945205479452,0.18537271892985102
65.53424657534246,0.18481195492448443
65.58904109589041,0.18040521073202803
65.64383561643835,0.17896308429542693
65.6986301369863,0.17851270101842084
65.75342465753424,0.17812434820339051
65.8082191780822,0.17635451031153754
65.86301369863014,0.17021839935939215
65.91780821917808,0.16884390138962302
65.97260273972603,0.1673482016310675
66.02739726027397,0.16568423145707073
66.08219178082192,0.15896110419556647
66.13698630136986,0.15847553786299742
66.19178082191782,0.15800904939514576
66.24657534246575,0.15756131285191058
66.3013698630137,0.15616941089632122
66.35616438356165,0.15616344578046967
66.41095890410959,0.15350356521296535
66.46575342465754,0.15349504212498488
66.52054794520548,0.15330270633277993
66.57534246575342,0.1524338933728349
66.63013698630137,0.14674132613001614
66.68493150684931,0.1414182079166238
66.73972602739727,0.13931715507387493
66.7945205479452,0.13472878867828308
66.84931506849315,0.13456652650878465
66.9041095890411,0.13381414467579578
66.95890410958904,0.13283894734325497
67.01369863013699,0.13028341400878807
67.06849315068493,0.12819256174023658
67.12328767123287,0.12681975991879177
67.17808219178082,0.1202640517989999
67.23287671232877,0.11471659603379197
67.2876712328767,0.11326225707890988
67.34246575342466,0.11213834435499692
67.3972602739726,0.10980756023818414
67.45205479452055,0.10884207815540299
67.5068493150685,0.10544200311496968
67.56164383561644,0.1050439623092227
67.6164383561644,0.10415649294565646
67.67123287671232,0.1037545720796686
67.72602739726027,0.0998932172773824
67.78082191780823,0.09702174597185292
67.83561643835615,0.09580502969157072
67.89041095890411,0.09167073958120894
67.94520547945206,0.09072414482973246
68,0.0894938104212747
68.05479452054794,0.08918979587388054
68.10958904109589,0.08910210659912901
68.16438356164383,0.08501228298369402
68.21917808219177,0.08343540041828869
68.27397260273973,0.08077621240778785
68.32876712328768,0.07705240078903283
68.38356164383562,0.07341048951783224
68.43835616438356,0.073336727927164
68.4931506849315,0.07333532981231755
68.54794520547945,0.0729395589837653
68.6027397260274,0.07158772689331959
68.65753424657535,0.07134059383405264
68.71232876712328,0.06769946096662045
68.76712328767123,0.06602967993338602
68.82191780821918,0.06204635209871022
68.87671232876713,0.061526392848246195
68.93150684931507,0.06033852562309384
68.98630136986301,0.05833636637571233
69.04109589041096,0.05743283763919643
69.0958904109589,0.05574698763127318
69.15068493150685,0.05548091524394384
69.2054794520548,0.052715858305437555
69.26027397260273,0.05125837114606448
69.31506849315069,0.04737317589473576
69.36986301369863,0.04675099903980151
69.42465753424656,0.04552803622387475
69.47945205479452,0.043790019796547786
69.53424657534246,0.042950033267311255
69.58904109589041,0.04067628221092068
69.64383561643835,0.039201594225538997
69.69863013698631,0.038511067887386154
69.75342465753425,0.03580414110288604
69.80821917808218,0.035627907044175317
69.86301369863014,0.03489949873110257
69.91780821917808,0.034840389697809664
69.97260273972603,0.03330902307200651
70.02739726027397,0.031011940905611206
70.08219178082193,0.02967948233222148
70.13698630136986,0.027187327782666065
70.1917808219178,0.027146343490884017
70.24657534246576,0.025517541428908094
70.30136986301369,0.025049537525505903
70.35616438356165,0.024109450478589867
70.41095890410959,0.023386670255156432
70.46575342465754,0.022354453843697476
70.52054794520548,0.02044944570349627
70.57534246575342,0.018755011023446285
70.63013698630137,0.017676407048728363
70.68493150684931,0.01738613057789071
70.73972602739727,0.01678475942992312
70.79452054794521,0.015566199599376905
70.84931506849314,0.01554004357881254
70.9041095890411,0.015492751256934974
70.95890410958904,0.014027386431048353
71.01369863013699,0.013155383954536587
71.06849315068493,0.013114374254229642
71.12328767123289,0.012706129039102943
71.17808219178082,0.012516985689303718
71.23287671232876,0.012381256650647925
71.28767123287672,0.011566394455057001
71.34246575342466,0.01132428318544898
71.3972602739726,0.011244871213629779
71.45205479452055,0.011107021332617758
71.5068493150685,0.011089375736281975
71.56164383561644,0.010423111029300434
71.61643835616438,0.009513243804116585
71.67123287671234,0.009228201353889449
71.72602739726027,0.009130297118156145
71.78082191780823,0.00890615002023191
