Percentage exceedance,Run-off (-)
71.83561643835617,0.008842027742108575
71.8904109589041,0.008279512292046985
71.94520547945206,0.007588389378614087
72,0.007444343291284099
72.05479452054794,0.007000309096048133
72.10958904109589,0.006569246076696493
72.16438356164385,0.006204272673713118
72.21917808219177,0.006120220496809417
72.27397260273972,0.005793594560542423
72.32876712328768,0.005348487701561249
72.38356164383562,0.004928529075867997
72.43835616438356,0.004504551175470938
72.4931506849315,0.004429349992757848
72.54794520547945,0.004325933050818965
72.6027397260274,0.004284539008219746
72.65753424657534,0.004242931524043942
72.7123287671233,0.00404917107049833
72.76712328767123,0.0039027013796369067
72.82191780821918,0.0038973785816204076
72.87671232876713,0.0037293797282439787
72.93150684931507,0.003676123386625721
72.98630136986301,0.0032466586872266397
73.04109589041096,0.0031903658615896418
73.0958904109589,0.00309172578847015
73.15068493150685,0.0030404120748126354
73.20547945205479,0.00282601726554404
73.26027397260275,0.002806734509457294
73.31506849315068,0.0027131484136133977
73.36986301369863,0.0027041797686577834
73.42465753424658,0.002599858699456706
73.47945205479452,0.0025955786580998488
73.53424657534246,0.0024700779928939014
73.58904109589041,0.0022500356778969977
73.64383561643835,0.0022095028046827305
73.6986301369863,0.00215754015502688
73.75342465753425,0.002042252980341505
73.8082191780822,0.0019715325079972795
73.86301369863014,0.0019215512731536209
73.91780821917808,0.001876525650840153
73.97260273972603,0.0018128097627253862
74.02739726027397,0.001579978480157862
74.08219178082192,0.0015669059140611494
74.13698630136987,0.001564543917520152
74.1917808219178,0.0015066642524292943
74.24657534246575,0.0015023435641580462
74.3013698630137,0.0013751806300503174
74.35616438356163,0.0013215891673498106
74.41095890410959,0.0012642069580566559
74.46575342465754,0.0012284187682234241
74.52054794520548,0.0011054533273265996
74.57534246575342,0.001055542524493145
74.63013698630137,0.0010053895060452558
74.68493150684932,0.001004439695606955
74.73972602739725,0.000993117363338655
74.79452054794521,0.0009881133012656653
74.84931506849315,0.0009591790176712947
74.9041095890411,0.0008822834753037048
74.95890410958904,0.000771105820081771
75.01369863013699,0.0007581707137685263
75.06849315068493,0.0007406209565267287
75.12328767123287,0.0006937927472285423
75.17808219178083,0.0006690346853087812
75.23287671232876,0.0006424791599034176
75.2876712328767,0.0006227540951895166
75.34246575342466,0.0006188876416199988
75.3972602739726,0.0005613349208967265
75.45205479452055,0.000537879329810663
75.5068493150685,0.0005281585013557642
75.56164383561644,0.0005180291973004122
75.61643835616438,0.00046667315022754717
75.67123287671232,0.00046446650906437184
75.72602739726028,0.0004373012197740074
75.78082191780821,0.0004340968140293403
75.83561643835617,0.0004118513758356041
75.89041095890411,0.00040613938959184996
75.94520547945206,0.00037551532969250917
76,0.0003255294353757816
76.05479452054794,0.0003231671152466134
76.10958904109589,0.0003056465153019096
76.16438356164383,0.00029776513045924586
76.21917808219179,0.0002867106819091614
76.27397260273973,0.0002629775820412388
76.32876712328766,0.0002427060525183322
76.38356164383562,0.00023678662267807306
76.43835616438356,0.0002279751861172006
76.4931506849315,0.00022697676876495
76.54794520547945,0.0002132128525162598
76.60273972602741,0.00021208016685090122
76.65753424657534,0.00018356200494049418
76.71232876712328,0.00016197495378404684
76.76712328767124,0.00015502350864017892
76.82191780821917,0.00014976552975075626
76.87671232876713,0.00014873426243280628
76.93150684931507,0.000128050803753642
76.98630136986301,0.00011450396119211762
77.04109589041096,0.00011332275939080927
77.0958904109589,0.00010843025118407819
77.15068493150685,0.00010375591365079751
77.20547945205479,0.00009436235632349083
77.26027397260275,0.00008932751763353889
77.31506849315069,0.0000790551358392149
77.36986301369862,0.00007618229890642764
77.42465753424658,0.0000723798889812257
77.47945205479452,0.00006961037923612634
77.53424657534246,0.0000623147833415414
77.58904109589041,0.00005514954017189658
77.64383561643837,0.0000531909619679564
77.6986301369863,0.00005049230747152919
77.75342465753424,0.0000434709405801198
77.8082191780822,0.0000403271533138066
77.86301369863014,0.000039502027162242835
77.91780821917808,0.00003847273667856965
77.97260273972603,0.00003712268356371778
78.02739726027397,0.00003662984951314457
78.08219178082192,0.00003522363621746848
78.13698630136986,0.00003036790116419718
78.19178082191782,0.000026838870294616988
78.24657534246575,0.000026056217399136476
78.3013698630137,0.00002590206965654662
78.35616438356165,0.00002470155448857608
78.41095890410958,0.00002457221890512328
78.46575342465754,0.00002319838187370431
78.52054794520548,0.00002175019782888988
78.57534246575342,0.00002132303625626572
78.63013698630137,0.000018723008439282764
78.68493150684932,0.000018657185568074722
78.73972602739727,0.000017141760166550096
78.7945205479452,0.000015700307922536182
78.84931506849315,0.000014890429709649751
78.9041095890411,0.000014527422134867587
78.95890410958904,0.00001306132898521992
79.01369863013699,0.00001195823390738355
79.06849315068493,0.000011103912875687545
79.12328767123287,0.000010681771380743508
79.17808219178082,0.000010387717315913256
79.23287671232877,0.000009111700211328206
79.2876712328767,0.00000895631060759846
79.34246575342466,0.000008342170971871081
79.3972602739726,0.00000785324373075799
79.45205479452055,0.000007246573827490652
79.5068493150685,0.000006356407597223785
79.56164383561644,0.00000581957702477046
79.6164383561644,0.000005490101667625388
79.67123287671232,0.000005055281041088239
79.72602739726027,0.000004439064371053571
79.78082191780823,0.000004059793649760862
79.83561643835615,0.000003957112574880551
79.89041095890411,0.000003526614254691497
79.94520547945206,0.0000031964916713886973
80,0.000003112289752795339
80.05479452054794,0.0000028321525537452186
80.10958904109589,0.000002700392120856156
80.16438356164383,0.0000024602016228839224
80.21917808219177,0.000002287577441501099
80.27397260273973,0.0000021728866448459456
80.32876712328768,0.000001975738333991672
80.38356164383562,0.0000018366466890955258
80.43835616438356,0.00000172622985360231
80.4931506849315,0.0000015985461853362924
80.54794520547945,0.0000015189956769508745
80.6027397260274,0.000001378295314390959
80.65753424657535,0.0000013695300799309973
80.71232876712328,0.0000012371635250218985
80.76712328767123,0.0000011160420277857544
80.82191780821918,0.0000010700128983395252
80.87671232876713,0.0000009620267928766046
80.93150684931507,0.0000008667647197980789
80.98630136986301,0.0000007794492924074618
81.04109589041096,0.0000007476065321832595
81.0958904109589,0.0000006731891291958191
81.15068493150685,0.0000006046735278591763
81.2054794520548,0.00000058146798867126
81.26027397260273,0.000000569596819920927
81.31506849315069,0.0000005459180817798271
81.36986301369863,0.0000005215431553389202
81.42465753424658,0.0000004748121343866696
81.47945205479452,0.00000042335136954731026
81.53424657534246,0.00000038112016813375427
81.58904109589041,0.00000036383563385906314
81.64383561643835,0.00000035362997439566707
81.69863013698631,0.00000031134964234606814
81.75342465753424,0.0000003052949003521195
81.80821917808218,0.00000029277697623130897
81.86301369863014,0.0000002658920848075576
81.91780821917808,0.0000002558537329131878
81.97260273972603,0.0000002432220407984277
82.02739726027397,0.00000023048773486463681
82.08219178082192,0.00000018549374738057184
82.13698630136986,0.0000001852981299732472
82.1917808219178,0.0000001742038807465838
82.24657534246576,0.00000016278950684669178
82.30136986301369,0.00000014059822365207054
82.35616438356165,0.00000013016084951099383
82.41095890410959,0.0000001294034005470553
82.46575342465754,0.0000001238066438621757
82.52054794520548,0.00000012167370117713667
82.57534246575342,0.00000011644353472434848
82.63013698630137,0.00000011358671816718553
82.68493150684931,0.00000011255476119464105
82.73972602739727,0.00000009104414614378635
82.79452054794521,0.00000009027337406579376
82.84931506849314,0.00000008491900098539198
82.9041095890411,0.00000007924607162394197
82.95890410958904,0.0000000645669769491573
83.01369863013699,0.00000006297571940828389
83.06849315068493,0.000000059250326381586234
83.12328767123289,0.000000055284730839516385
83.17808219178082,0.000000046232679389633556
83.23287671232876,0.00000004393254172565437
83.28767123287672,0.000000041336503501327744
83.34246575342465,0.00000003907416014886547
83.3972602739726,0.000000036257699836959164
83.45205479452055,0.000000032385540519618193
83.5068493150685,0.00000003217356112090886
83.56164383561644,0.000000030647806877754067
83.61643835616438,0.00000002883763761393276
83.67123287671234,0.0000000230054344662925
83.72602739726027,0.00000002259750481584796
83.78082191780823,0.000000021380233748190094
83.83561643835617,0.000000020929397878248387
83.8904109589041,0.000000020302939398309938
83.94520547945206,0.000000015766438758281978
84,0.000000014915076209269647
84.05479452054794,0.000000014781637693643167
84.10958904109589,0.000000014649524328739331
84.16438356164385,0.000000012263067566737197
84.21917808219177,0.000000010999685682699704
84.27397260273972,0.000000010404914011623124
84.32876712328768,0.00000001038363627064831
84.38356164383562,0.000000010239244583390839
84.43835616438356,0.000000007789024618395477
84.4931506849315,0.00000000735189060398764
84.54794520547945,0.0000000072585773834473905
84.6027397260274,0.000000007149962123541469
84.65753424657534,0.000000005824654182346394
84.7123287671233,0.000000005533022625551528
84.76712328767123,0.00000000506365987158125
84.82191780821918,0.000000004990199166333768
84.87671232876713,0.0000000041094257273332
84.93150684931507,0.000000004037912597534719
84.98630136986301,0.000000003532462346062367
85.04109589041096,0.0000000034819570636750236
85.0958904109589,0.0000000033366676373309525
85.15068493150685,0.0000000028341148294814207
85.2054794520548,0.0000000024642828595953197
85.26027397260275,0.0000000024293394728868526
85.31506849315068,0.0000000019779527268526077
85.36986301369863,0.0000000017191096233091776
85.42465753424658,0.000000001694855879463257
85.47945205479452,0.0000000013800880194842562
85.53424657534246,0.0000000011992689418053971
85.58904109589041,0.000000001182391691493867
85.64383561643835,0.0000000009628318043078828
85.6986301369863,0.0000000008366226187180643
85.75342465753425,0.0000000008248619623548907
85.8082191780822,0.0000000006716975689264743
85.86301369863014,0.0000000005836367321779739
85.91780821917808,0.00000000057543587343509
85.97260273972603,0.0000000004730962193228293
86.02739726027397,0.0000000004071511187267823
86.08219178082192,0.0000000004014309723241932
86.13698630136987,0.00000000034509878297130764
86.1917808219178,0.00000000028403289982670235
86.24657534246576,0.00000000028004268424138073
86.3013698630137,0.0000000002424656181280255
86.35616438356163,0.00000000019814433628011416
86.41095890410959,0.00000000019536080560916871
86.46575342465754,0.0000000001691540952294987
86.52054794520548,0.00000000013822757161045482
86.57534246575342,0.00000000013628577982476308
86.63013698630137,0.00000000011800517430901858
86.68493150684931,0.00000000009642900681515286
86.73972602739725,0.00000000009507440036239424
86.79452054794521,0.00000000008232192485391577
86.84931506849315,0.0000000000777068206259172
86.9041095890411,0.00000000006632490311120803
86.95890410958904,0.000000000057428689065798245
87.01369863013699,0.00000000004706149675983717
87.06849315068493,0.000000000046268950151056234
87.12328767123287,0.00000000004006286547270308
87.17808219178083,0.00000000003285392743685627
87.23287671232876,0.00000000003227770614709952
87.2876712328767,0.000000000027948277491423493
87.34246575342466,0.00000000002292651111879444
87.3972602739726,0.000000000022517267136907076
87.45205479452055,0.00000000001949701236721855
87.5068493150685,0.00000000001599591814486083
87.56164383561644,0.000000000015708282249438033
87.61643835616438,0.000000000013601320793616092
87.67123287671232,0.000000000011159581861793548
87.72602739726028,0.000000000010958262813696052
87.78082191780821,0.000000000009488424361815783
87.83561643835617,0.000000000007785271794702613
87.89041095890411,0.00000000000764459932224212
87.94520547945206,0.000000000006619224574596744
88,0.000000000005431170664711889
88.05479452054794,0.000000000005332952838694678
88.10958904109589,0.00000000000461764063813922
88.16438356164383,0.000000000004083281924407125
88.21917808219179,0.000000000003720323953707455
88.27397260273972,0.000000000003221314644082815
88.32876712328766,0.0000000000030384425228233727
88.38356164383562,0.000000000002595337093349665
88.43835616438356,0.000000000002247222953930007
88.4931506849315,0.0000000000021240089637445172
88.54794520547945,0.000000000001810643103435036
88.60273972602741,0.0000000000015676863524619923
88.65753424657534,0.0000000000014833041969496983
88.71232876712328,0.0000000000012658562299894725
88.76712328767124,0.000000000001095898781919351
88.82191780821917,0.000000000001035338129829
88.87671232876713,0.0000000000009241383408729392
88.93150684931507,0.0000000000007722120846906575
88.98630136986301,0.0000000000007659489655551239
89.04109589041096,0.0000000000007224752486498147
89.0958904109589,0.000000000000549817464496216
89.15068493150685,0.0000000000005409475590147147
89.20547945205479,0.0000000000005040890398727583
89.26027397260275,0.000000000000384086189166332
89.31506849315069,0.0000000000003789173809821897
89.36986301369862,0.0000000000003516889362419346
89.42465753424658,0.000000000000268158493032282
89.47945205479452,0.00000000000026450173259676896
89.53424657534246,0.0000000000002453742689665287
89.58904109589041,0.00000000000018718335150282587
89.64383561643837,0.00000000000018452336359977628
89.6986301369863,0.0000000000001736684246584299
89.75342465753424,0.0000000000001306319003680527
89.8082191780822,0.0000000000001293418753233687
89.86301369863014,0.00000000000012872673919564655
89.91780821917808,0.00000000000009119245656927606
89.97260273972603,0.0000000000000911517464560805
90.02739726027397,0.00000000000008980147205541428
90.08219178082192,0.00000000000006540684587015719
90.13698630136986,0.00000000000006359675393671046
90.19178082191782,0.00000000000006264654059644994
90.24657534246575,0.000000000000051886357168145405
90.3013698630137,0.00000000000004436909702464702
90.35616438356165,0.000000000000043793279221343924
90.41095890410958,0.000000000000037083765978977376
90.46575342465754,0.0000000000000369739481675894
90.52054794520548,0.00000000000003095366084885306
90.57534246575342,0.000000000000025821918821062585
90.63013698630137,0.00000000000002159408982530474
90.68493150684932,0.00000000000001834603017955951
90.73972602739727,0.000000000000015064452611869167
90.7945205479452,0.000000000000013889351196191334
90.84931506849315,0.000000000000010509199878556228
90.9041095890411,0.000000000000009825352485467825
90.95890410958904,0.000000000000009355307261441373
91.01369863013699,0.000000000000007331363845330356
91.06849315068493,0.000000000000006859967993771758
91.12328767123287,0.00000000000000652680607843122
91.17808219178082,0.000000000000005114452697820284
91.23287671232877,0.000000000000004787928241143769
91.2876712328767,0.000000000000004555412862374845
91.34246575342466,0.000000000000003567902892656303
91.3972602739726,0.0000000000000033410156196217806
91.45205479452055,0.0000000000000031848530878433753
91.5068493150685,0.000000000000002489009387215449
91.56164383561644,0.0000000000000023310734403125944
91.61643835616438,0.000000000000002222579003621768
91.67123287671232,0.0000000000000017363601980398258
91.72602739726028,0.0000000000000016263063497943377
91.78082191780823,0.0000000000000015505054509291096
91.83561643835615,0.0000000000000012113035208451382
91.89041095890411,0.0000000000000011906233752025067
91.94520547945206,0.0000000000000010842735666077667
92,0.0000000000000008450789501603342
92.05479452054794,0.0000000000000007712874721179023
92.10958904109589,0.0000000000000005897333797838091
92.16438356164383,0.0000000000000005600540202338392
92.21917808219177,0.0000000000000004864282717911135
92.27397260273973,0.0000000000000004599382890155539
92.32876712328768,0.0000000000000004114260029011271
92.38356164383562,0.00000000000000039312758696065953
92.43835616438356,0.00000000000000033933771736274444
92.4931506849315,0.00000000000000032095079235222774
92.54794520547945,0.000000000000000287015171767586
92.6027397260274,0.0000000000000002742798097773231
92.65753424657535,0.0000000000000002367256088075752
92.71232876712328,0.00000000000000022393952123338564
92.76712328767124,0.00000000000000020022484256103922
92.82191780821918,0.00000000000000019135029043674457
92.87671232876711,0.00000000000000016514228226590877
92.93150684931507,0.00000000000000015624107566194695
92.98630136986301,0.0000000000000001396789804666098
93.04109589041096,0.00000000000000013349116338137426
93.0958904109589,0.00000000000000011520499356520955
93.15068493150685,0.00000000000000010900364925267577
93.20547945205479,0.00000000000000009751214117419661
93.26027397260273,0.00000000000000009363043419678493
93.31506849315069,0.00000000000000008036821468856648
93.36986301369863,0.00000000000000007604572674498164
93.42465753424658,0.00000000000000006825537955694032
93.47945205479452,0.00000000000000006698333391971418
93.53424657534246,0.00000000000000005606571134356984
93.58904109589041,0.000000000000000053051957292174464
93.64383561643835,0.00000000000000004764114702136196
93.69863013698631,0.00000000000000004691717856147687
93.75342465753424,0.00000000000000003911202953090377
93.8082191780822,0.00000000000000003867934264662935
93.86301369863014,0.00000000000000003370265097568186
93.91780821917808,0.000000000000000033235060891018935
93.97260273972603,0.00000000000000003273133382716617
94.02739726027397,0.00000000000000002728496289578439
94.08219178082192,0.000000000000000027057037390117777
94.13698630136986,0.00000000000000002318517452031299
94.1917808219178,0.000000000000000022834204167482377
94.24657534246576,0.000000000000000019034276899371964
94.30136986301369,0.000000000000000016235564559526525
94.35616438356165,0.00000000000000001617424247693114
94.41095890410959,0.000000000000000013278511627870164
94.46575342465754,0.000000000000000012376595721695696
94.52054794520548,0.00000000000000001128333046180254
94.57534246575342,0.000000000000000009263229277490652
94.63013698630137,0.000000000000000008759140168569094
94.68493150684931,0.000000000000000007871373621882627
94.73972602739727,0.0000000000000000064621261065865916
94.79452054794521,0.000000000000000006112322972879615
94.84931506849314,0.0000000000000000054911544432488815
94.9041095890411,0.00000000000000000450804709312972
94.95890410958904,0.000000000000000004264693429417259
95.01369863013699,0.0000000000000000038306876613399515
95.06849315068493,0.0000000000000000031448610346920264
95.12328767123289,0.000000000000000003064515171414032
95.17808219178082,0.000000000000000002672328239022424
95.23287671232876,0.0000000000000000025297863838456534
95.28767123287672,0.0000000000000000021938881123483553
95.34246575342465,0.000000000000000002081876971161365
95.3972602739726,0.000000000000000001864244383037743
95.45205479452055,0.000000000000000001530479406373741
95.5068493150685,0.0000000000000000014888043294369787
95.56164383561644,0.0000000000000000013007099713080874
95.61643835616438,0.0000000000000000010681765662808745
95.67123287671234,0.0000000000000000010403193354785012
95.72602739726027,0.0000000000000000009080177307757073
95.78082191780823,0.0000000000000000007467914202924422
95.83561643835617,0.0000000000000000007264227481374658
95.8904109589041,0.00000000000000000066087463877999625
95.94520547945206,0.0000000000000000005645056177166665
96,0.0000000000000000005211482103503476
96.05479452054794,0.0000000000000000005070127027586258
96.10958904109589,0.0000000000000000004170366601329144
96.16438356164385,0.00000000000000000036380092153936535
96.21917808219177,0.00000000000000000035378557239467055
96.27397260273972,0.00000000000000000029300363203923847
96.32876712328768,0.0000000000000000002468355089291418
96.38356164383562,0.00000000000000000020576123294111405
96.43835616438356,0.0000000000000000001722057990917063
96.4931506849315,0.00000000000000000014398073523701765
96.54794520547945,0.0000000000000000001201361623943128
96.6027397260274,0.00000000000000000010066674038272138
96.65753424657534,0.0000000000000000000838093972686637
96.7123287671233,0.0000000000000000000703542031407694
96.76712328767123,0.00000000000000000005846669002150989
96.82191780821918,0.00000000000000000004915239138378714
96.87671232876713,0.000000000000000000040787120527761444
96.93150684931507,0.000000000000000000034508534894237324
96.98630136986301,0.00000000000000000002845357329222116
97.04109589041096,0.000000000000000000024685104284690873
97.0958904109589,0.00000000000000000001984952998879902
97.15068493150685,0.000000000000000000017306883793624672
97.2054794520548,0.000000000000000000013851791492384487
97.26027397260275,0.000000000000000000012086678867258675
97.31506849315068,0.00000000000000000000968551345523462
97.36986301369863,0.000000000000000000008439616670853086
97.42465753424658,0.000000000000000000006783039296339306
97.47945205479452,0.00000000000000000000589215922883219
97.53424657534246,0.000000000000000000004734670184090024
97.58904109589042,0.0000000000000000000041130868582291925
97.64383561643835,0.0000000000000000000028708910617953063
97.6986301369863,0.0000000000000000000020036969706814563
97.75342465753425,0.000000000000000000001398356342880491
97.80821917808218,0.0000000000000000000009758283734721445
97.86301369863014,0.0000000000000000000006809349980318238
97.91780821917808,0.0000000000000000000004751387232006524
97.97260273972603,0.0000000000000000000003315279974703116
98.02739726027397,0.00000000000000000000023131616983392394
98.08219178082192,0.00000000000000000000016139159505902175
98.13698630136986,0.00000000000000000000011260216156513082
98.1917808219178,0.00000000000000000000007856053168124992
98.24657534246576,0.00000000000000000000005482933091831808
98.3013698630137,0.000000000000000000000038317600026108665
98.35616438356163,0.00000000000000000000002673996817952015
98.41095890410959,0.00000000000000000000001867020618588433
98.46575342465754,0.000000000000000000000013073862306185979
98.52054794520548,0.000000000000000000000009126518175838875
98.57534246575342,0.0000000000000000000000063672191063873334
98.63013698630137,0.000000000000000000000004445647511840249
98.68493150684931,0.0000000000000000000000031129963682882635
98.73972602739725,0.0000000000000000000000021730900890400357
98.79452054794521,0.0000000000000000000000015166100752038939
98.84931506849315,0.0000000000000000000000010597928907993736
98.9041095890411,0.0000000000000000000000007438255363086609
98.95890410958904,0.0000000000000000000000005340210908936589
99.01369863013699,0.0000000000000000000000003807912467693503
99.06849315068493,0.0000000000000000000000002784304115752647
99.12328767123287,0.00000000000000000000000020013551737764455
99.17808219178083,0.00000000000000000000000014027562644593017
99.23287671232876,0.000000000000000000000000097971245263478
99.28767123287672,0.00000000000000000000000006842436899993042
99.34246575342466,0.0000000000000000000000000479892241271537
99.39726027397259,0.000000000000000000000000035618565909029234
99.45205479452055,0.00000000000000000000000003030321807742628
99.5068493150685,0.000000000000000000000000022056568343391474
99.56164383561644,0.000000000000000000000000015499889326329694
99.61643835616438,0.000000000000000000000000011337965352345068
99.67123287671232,0.000000000000000000000000009368913304473757
99.72602739726028,0.000000000000000000000000006745263987895429
99.78082191780821,0.000000000000000000000000004862369778904039
99.83561643835617,0.000000000000000000000000004070839755296263
99.89041095890411,0.0000000000000000000000000008742129496614142
99.94520547945206,0.0000000000000000000000000006431586704389244
100,0.0000000000000000000000000005305022623171133
